From,9774,9774,
From,243579,243579,
50
AddS.....S...I.. and kill 14
Add......S..E..S and kill 20
Add..L...S.....K and kill 27
Add....R.S...C.. and kill 9
Add.....GS.P.... and kill 30
Add..S...S..I... and kill 29
Add....R.S.SP... and killed 0
Add......S..R.S. and kill 42
Add......S..GK.. and kill 29
Add.....ES..G... and kill 29
Add....S.S...S.. and kill 32
Add..S...SP..... and kill 25
Add..L...S...T.. and kill 41
Add......SS..G.. and kill 40
Add..L...SP..... and kill 22
Add......S..QS.. and kill 18
Add..I...S..L... and kill 25
Add.S....S...T.. and kill 12
Add.....IS....S. and kill 27
Add......S..L..K and kill 24
Add......S..R..S and kill 22
Add......S..RS.. and kill 22
Add.....LSL....L and killed 14
Add.....KS.L.I.. and killed 6
Add.....KS..S... and kill 15
Add......SL.T... and kill 23
Add....H.S...L.. and kill 10
Add....STS...... and kill 29
Add....V.S..G... and kill 0
Add.....QS..K... and kill 13
Add......S.SK... and kill 27
Add...SE.S...... and kill 33
Add.....LS.C.... and kill 14
Add..L.V.S...... and kill 14
Add....SGS...... and kill 21
Add......S..VT.. and kill 12
Add......SS.A... and kill 24
Add....L.SR..... and kill 22
Add....RSS..P... and killed 0
Add.....ES..Q... and kill 0
Add......S..ES.. and kill 30
Add....SQS...... and kill 34
Add.....KS...L.. and kill 28
Add.....ES.....S and kill 18
Add......SR.Q... and kill 20
Add.E..V.S...... and kill 16
Add..T...S..E... and kill 14
Add......S..KS.. and kill 29
Add..L...S.....D and kill 25
Add..S.P.S...... and kill 38
Add.....SSD..... and kill 20
Add....SPS...... and kill 22
Add..L..PS...... and kill 19
AddS.....S...Q.. and kill 29
Add.....ES..D... and kill 9
Add...I..S..G... and kill 16
Add......S.SS... and kill 33
Add.....SS..R... and kill 18
Add......SS..F.. and kill 14
Add......SS..T.. and kill 11
Add..S...S..A... and kill 27
Add..L...S..Q... and kill 0
Add..S...S..E... and kill 20
Add..L...S..R... and kill 10
Add..L..ES...... and kill 13
Add.....GS....S. and kill 17
Add..L...S..Q... and kill 0
Add.....QS..E... and kill 11
Add......S..GS.. and kill 22
Add......S...E.S and kill 22
AddS...R.S...... and kill 19
Add......S...G.S and kill 12
Add....S.S..R... and kill 22
Add..L...SP..... and kill 0
Add.....ES..T... and kill 18
Add......SS.Q... and kill 18
Add....R.S..PL.. and killed 0
Add....V.S.S.... and kill 14
AddS.....S..S... and kill 24
Add....R.S..L.L. and killed 11
Add..S...S..R... and kill 19
Add......S..PS.. and kill 43
AddS....IS...... and kill 11
Add...S.SS...... and kill 29
Add......S..FS.. and kill 24
Add......S..P..P and kill 15
Add......S..P..T and kill 18
Add.....KS...D.. and kill 12
Add.....LS.V.... and kill 34
Add....RSS..P... and killed 0
Add...S..S..N... and kill 18
Add..L...S..A... and kill 15
Add.....RSP..... and kill 16
Add....L.S..P... and kill 32
Add.....YS..A... and kill 9
Add......S....SE and kill 19
Add....S.S..L... and kill 31
Add......S..RI.. and kill 9
Add...S.DS...... and kill 16
Add......S..G..K and kill 21
Add.....ES.S.... and kill 18
Add......SS.R... and kill 14
Add...L..S.....K and kill 17
Add.....SS..F... and kill 11
AddL.....SD..... and kill 18
Add.....CS...L.. and kill 13
Add......S..F..S and kill 8
Add..AC..S...... and kill 6
AddS....LS...... and kill 21
Add.S...SS...... and kill 20
Add..P..VS...... and kill 14
Add..L...S..G... and kill 16
Add....E.S..Q... and kill 11
Add.....PS.P.... and kill 20
Add......SP.E... and kill 11
Add..S...S..S... and kill 32
Add....V.S..L... and kill 18
Add.....SS.....T and kill 15
Add....VSS...... and kill 20
Add...S..S..A... and kill 17
Add......S..SS.. and kill 28
Add.....PS..S... and kill 20
Add....SSS...... and kill 16
Add......SLC.... and kill 11
Add.....SS..G... and kill 14
Add......S..DL.. and kill 15
Add.....AS.S.... and kill 18
Add....R.S...S.. and kill 17
Add.....LS...Q.. and kill 14
Add.....SS..K... and kill 10
Add......S..TT.. and kill 6
Add.....PS.S.... and kill 16
Add...V.SS...... and kill 21
Add.....KS..L... and kill 18
Add....F.S..P... and kill 10
Add......S..E.S. and kill 14
Add......S.AA... and kill 22
Add.....SS..E... and kill 8
Add....S.S..P... and kill 27
Add.....PS..L... and kill 31
Add.....VSS..... and kill 21
Add...P..S.G.... and kill 16
Add..E...S...I.. and kill 6
Add.....VS.....S and kill 7
Add......SL.Q... and kill 19
Add...S..S..S... and kill 16
Add......S..S..S and kill 15
Add.....TS...L.. and kill 18
Add....VGS...... and kill 7
Add......S..D.S. and kill 9
AddS....ES...... and kill 18
Add......S..TA.. and kill 18
Add......SS.G... and kill 13
Add......S..AT.. and kill 6
Add......S..K..S and kill 6
Add..S.R.S...... and kill 14
Add......SS.T... and kill 13
Add......S..L.S. and kill 23
Add......SS.S... and kill 17
Add......S..K..P and kill 9
Add......S..F..L and kill 13
Add....E.S..S... and kill 15
Add..I...S..G... and kill 7
Add.....SSP..... and kill 10
Add......S..V.S. and kill 16
Add......SS.E... and kill 13
Add.....RS..S... and kill 16
Add......S..IS.. and kill 18
Add......S..S..P and kill 21
Add.....QS..I... and kill 9
AddS.....SD..... and kill 6
Add..I..GS...... and kill 6
Add.....LS..D... and kill 10
Add......SS.L... and kill 28
Add..F...S..K... and kill 8
Add.....PS...L.. and kill 12
Add..V...S...C.. and kill 9
Add..K..LS...... and kill 13
Add......S..LT.. and kill 19
Add..L...S..T... and kill 16
Add..I..PS...... and kill 9
Add......S..A..L and kill 24
Add.....SS...L.. and kill 15
Add......SP.K... and kill 6
Add......S..P..S and kill 17
Add......SS.P... and kill 12
Add.....DSS..... and kill 8
Add.....ES..Q... and kill 0
Add......S..P.S. and kill 26
Add...A..S..S... and kill 11
Add......S..R.L. and kill 15
Add..L...S..S... and kill 11
Add......S..L..T and kill 10
Add...I..S..L... and kill 13
Add.....PSD..... and kill 9
Add.....SS...D.. and kill 10
Add......S..LS.. and kill 25
Add.S....S..G... and kill 7
Add.....VS...I.. and kill 5
Add.....VS....S. and kill 5
Add......S..VS.. and kill 21
Add.....KSI..... and kill 6
Add.....GS..K... and kill 9
Add...L.MS...... and kill 9
Add..S...S..L... and kill 17
Add......SD..L.. and kill 6
Add..I.L.S...... and kill 7
Add......SP...L. and kill 12
Add......S..ED.. and kill 10
Add....R.S..P... and killed 36
Add.....KS..I... and kill 17
Add.....TS..S... and kill 7
Add.....PS...S.. and kill 2
Add......S.S.P.. and kill 15
Add.....AS.....L and kill 16
AddSS....S...... and kill 7
Add.....SS..T... and kill 9
Add..A...S..F... and kill 9
Add.S....S..E... and kill 11
Add......S..QF.. and kill 11
Add.....AS..T... and kill 13
Add.....LS...L.. and killed 24
Add....R.S..L... and killed 41
Add...I..S..V... and kill 13
Add......S.KG... and kill 8
Add...P.DS...... and killed 7
Add.....QS..N... and kill 9
AddL.....SS..... and killed 13
Add..P..ES...... and killed 6
Add.....YS..L... and killed 5
Add.....ES..L... and killed 7
Add....RTS...... and kill 7
Add...P..S..Q... and kill 8
Add.L....S..D... and kill 5
Add.....AS.....D and kill 6
Add......S..RL.. and kill 12
Add......SG.E... and killed 5
Add.....MS....P. and killed 12
Add......SQ.V... and kill 9
Add......S..FA.. and killed 8
Add....FSS...... and kill 5
Add.....LSS..... and killed 8
Add.S....S..L... and killed 17
Add..L..VS...... and kill 12
Add.....KS..C... and kill 8
Add......S..KV.. and kill 2
AddS....TS...... and killed 10
Add.....ES.L.... and kill 10
Add......SL....P and killed 11
AddW.....S...... and kill 32
Add.....SS...E.. and kill 10
Add....G.S...F.. and kill 7
Add......S..FE.. and killed 14
Add......S..A..S and kill 7
Add......S.W.... and kill 34
Add....VTS...... and kill 4
Add......S....C. and kill 40
AddS.....S...L.. and kill 11
Add.....SS..P... and kill 4
Add.L...QS...... and killed 10
Add......S..P..C and killed 4
Add......S...C.. and kill 43
Add.....ES..N... and kill 3
Add......S..EV.. and kill 7
Add..L...S..L... and killed 9
Add....C.S...... and kill 44
Add.W....S...... and kill 26
Add..L...S.L.... and killed 12
AddS.....SY..... and kill 3
Add......SR..F.. and killed 9
Add......SQF.... and kill 3
Add......S....D. and kill 89
Add.....PS...S.. and kill 0
Add..C...S...... and kill 51
Add.....PS...D.. and killed 10
Add....F.SQ..... and killed 5
Add...E.SS...... and killed 9
Add......S..D... and kill 59
Add...L..SY..... and kill 7
Add......S...I.. and kill 21
Add.....ESI..... and kill 6
Add......S.C.... and kill 29
Add......S.PL... and killed 4
Add.....LS..N... and kill 5
Add...L..S..E... and kill 5
Add......SD..... and kill 45
Add......S..K... and kill 56
Add.....CS..G... and killed 8
Add......SP..... and kill 59
Add......S...P.. and kill 97
Add......S.L.L.. and killed 10
Add....L.S..Q... and kill 5
Add......S..GL.. and killed 8
Add..G...S.....D and killed 4
Add......S..T... and kill 72
Add.....AS..E... and killed 7
Add.L....S...S.. and killed 3
Add......SL.H... and kill 7
Add......S..Q... and kill 47
Add......S..H... and kill 54
Add......S.G.E.. and kill 7
Add......S...A.. and kill 86
Add......S..AE.. and killed 5
Add......S...GA. and killed 5
Add......S...D.. and kill 60
Add.....LS..A... and killed 2
Add......S..EG.. and killed 7
Add......SL.R... and kill 5
Add...S..S...... and kill 28
Add.....ES.L.... and killed 0
Add......S..S... and kill 36
Add.....QS.L.... and killed 4
Add......ST.R... and kill 3
Add......S..R... and kill 27
Add.....ES...... and kill 29
Add......S..VL.. and killed 3
Add......S.S.... and kill 41
Add.....PS...E.. and killed 13
Add......S...GL. and killed 6
AddL.....S...V.. and killed 3
Add......S...Q.. and kill 35
Add.....PS...V.. and killed 1
Add....S.S...R.. and killed 7
Add....S.S...... and kill 24
Add..S...S...... and kill 18
Add.....VS..L... and killed 8
AddS.....S...... and kill 17
Add......S..A... and kill 23
Add....R.S...... and killed 26
Add......S...R.. and killed 41
Add......SL..G.. and killed 1
Add......S...V.. and kill 32
Add......S...Y.. and kill 19
Add......S...E.. and killed 31
Add......S...K.. and kill 27
Add......S...G.. and kill 32
Add......S...N.. and kill 18
Add......S...T.. and kill 17
Add......S...L.. and killed 22
Add......S...M.. and killed 15
Add......S...H.. and killed 15
......SL.F...:0.00X49::29
..DL..S......:0.00X33::5
.....KSI.....:0.00X31::7
......S..RQ..:0.00X28::1
....RQS......:0.00X51::9
..P..SS......:0.00X59::6
..T...S...L..:0.00X50::5
...L..S..F...:0.00X46::1
.....LS...A..:0.00X60::5
......S.V...P:0.00X37::1
.....SS...D..:0.00X42::4
.G.S..S......:0.00X53::1
.....LS.L....:0.00X101::4
......SG.G...:0.00X39::2
.....SS...I..:0.00X29::50
......S..FD..:0.00X23::1
.L....S..G...:0.00X60::4
......S.GN...:0.00X25::2
......SQD....:0.00X32::1
......SP..S..:0.00X50::50
..V...S.....S:0.00X57::31
......S..SI..:0.00X39::50
......S..P.G.:0.00X51::1
......SP..G..:0.00X51::7
..F...S..G...:0.00X21::4
..V...S.....P:0.00X38::1
..L...S..P...:0.00X77::4
..V...S.....K:0.00X34::3
.L....S...I..:0.00X44::5
..I...S....S.:0.00X36::1
.....ES..K...:0.00X37::45
......SP...S.:0.00X61::8
......S..T...:0.00X531::37
..S...S..R...:0.00X45::7
.....KS...F..:0.00X23::22
.....PS......:0.00X619::19
....T.S.E....:0.00X35::1
.....LSA.....:0.00X64::1
....N.S......:0.00X342::1
......S.KE...:0.00X36::1
......S..N..S:0.00X28::3
..F...SG.....:0.00X30::2
....G.S..R...:0.00X28::1
....I.S..P...:0.00X33::1
.....LS....I.:0.00X35::1
.....KS..V...:0.00X40::10
....H.S...L..:0.00X25::40
.LC...S......:0.00X26::1
......S..T..D:0.00X32::2
F.....SL.....:0.00X46::1
....LIS......:0.00X39::2
..V...S......:0.00X564::4
..K...S....L.:0.00X46::2
.....QSL.....:0.00X45::9
......S.EK...:0.00X40::1
......S..T..A:0.00X45::1
.....QS....G.:0.00X27::1
......S..T..G:0.00X36::1
......SPL....:0.00X63::5
......S..T..E:0.00X39::3
...L..S...S..:0.00X76::1
......S..T..L:0.00X43::9
.....ES..D...:0.00X32::26
......SQ.I...:0.00X23::5
.P..F.S......:0.00X23::1
......S..T..K:0.00X24::7
.....PS.....S:0.00X54::3
..L...S...V..:0.00X56::1
.....PS..T...:0.00X31::4
......S..T..S:0.00X49::33
......S..T..T:0.00X25::2
.....PS.....L:0.00X67::5
..K...S...A..:0.00X31::1
S....PS......:0.00X49::2
......S..T..V:0.00X33::1
...A..S..F...:0.00X25::3
.....PS..E...:0.00X45::5
....R.S..E...:0.00X38::50
...S.QS......:0.00X43::2
......SL.V...:0.00X69::3
..A..SS......:0.00X63::2
......S..G..T:0.00X31::8
..T...S...T..:0.00X24::2
W.....S......:0.00X120::29
......S.V....:0.00X615::3
L....ES......:0.00X77::2
......S..EL..:0.00X69::1
L.....S...F..:0.00X41::6
.S....SQ.....:0.00X50::5
S.....S..P...:0.00X79::1
.....YSL.....:0.00X36::4
.....LS...I..:0.00X45::21
.....KS.G....:0.00X54::1
.S...IS......:0.00X41::1
....PLS......:0.00X60::4
.....AS..E...:0.00X53::13
..C.E.S......:0.00X22::1
......SL..V..:0.00X64::1
.A....S..P...:0.00X60::1
S.....SD.....:0.00X33::3
......SQ....D:0.00X24::1
.....YS..A...:0.00X28::11
..P...S..Q...:0.00X28::4
......S..E..S:0.00X63::21
.....DSL.....:0.00X40::2
.....KSS.....:0.00X50::14
...T..S...Q..:0.00X32::1
......S..PI..:0.00X48::4
......S..E..V:0.00X35::1
......SQ....K:0.00X30::2
..K...S..K...:0.00X27::9
......SQ....L:0.00X60::1
.....ES...E..:0.00X56::4
....E.S..V...:0.00X30::1
......SQ.Q...:0.00X22::1
......S..G..L:0.00X69::3
......SQ....S:0.00X41::5
......S..G..S:0.00X54::30
......S...N..:0.00X316::2
......S..G..P:0.00X47::4
......SV..S..:0.00X54::7
......S..G..E:0.00X49::1
......S..G..D:0.00X28::2
......S...V.L:0.00X50::1
......S..G..K:0.00X39::18
......S...V.K:0.00X35::6
.....DS......:0.00X454::7
.....LS....L.:0.00X75::4
S.....S..N...:0.00X49::5
.K....S..T...:0.00X28::1
..S.E.S......:0.00X73::11
.E....S..L...:0.00X80::1
......S...V.S:0.00X65::4
...R.SS.P....:0.00X24::5
.....ES..A...:0.00X45::16
......S..TS..:0.00X46::12
......S...D..:0.00X456::10
.....ES..T...:0.00X40::7
......SP.R...:0.00X44::5
....HAS......:0.00X24::22
....RLS..L...:0.00X24::50
......SQ.....:6.71X590::3
......S..G...:0.00X636::33
......SR..L..:0.00X54::11
..R...S...I..:0.00X36::1
.....PSQ.....:0.00X36::11
..SS..S......:0.00X69::20
......SD.A...:0.00X37::3
.....ES.V....:0.00X32::6
......S.C....:0.00X221::37
S.S...S......:0.00X67::12
....R.S...T..:0.00X44::1
S.....S..T...:0.00X42::1
......S..VQ..:0.00X35::2
...E..S...L..:0.00X66::1
...I..SL.....:0.00X41::10
.....DS.....S:0.00X38::23
......S...D.L:0.00X56::1
...P..S..P...:0.00X49::4
......S.SP...:0.00X78::2
......S...D.R:0.00X26::1
..D...S..A...:0.00X21::1
..Q...S..S...:0.00X43::10
.LI...S......:0.00X50::4
..D.E.S......:0.00X31::3
......S..E...:0.00X671::37
.....SS...T..:0.00X48::15
..K..ES......:0.00X33::8
....L.S..Q...:0.00X37::21
.D....S...I..:0.00X25::1
..L...S.V....:0.00X66::3
L....GS......:0.00X56::1
......S.L.S..:0.00X70::2
.....SS..F...:0.00X27::11
......S.L..S.:0.00X85::2
......S..PA..:0.00X68::4
.....SS...P..:0.00X63::8
....RTS......:0.00X50::4
.V.S..S......:0.00X58::2
..R.S.SP.....:0.00X21::11
......S..A.S.:0.00X57::9
....G.S..A...:0.00X43::2
......S..Q.A.:0.00X25::1
..A...S..F...:0.00X24::1
......SA.K...:0.00X34::4
......S..E..P:0.00X33::5
..P...SV.....:0.00X37::3
......S..YS..:0.00X23::1
S..C..S......:0.00X20::15
......S..E..L:0.00X59::11
..A...SP.....:0.00X33::1
......S..E..K:0.00X33::6
...E.SS......:0.00X71::2
......S...V..:0.00X572::11
.....DS.....P:0.00X30::1
....G.S..E...:0.00X54::2
.....SSS.....:0.00X70::24
......S..E..G:0.00X33::1
....E.S..E...:0.00X44::2
......S..E..E:0.00X61::1
..L...S.R....:0.00X72::1
......S..E..D:0.00X31::2
.....DS.....L:0.00X47::1
..K...S..E...:0.00X36::16
.....DS.....K:0.00X23::1
..L...S...D..:0.00X46::7
...P..S....E.:0.00X40::1
...Q..S.....S:0.00X29::1
......S.....T:0.00X508::4
......S.....S:0.00X846::1
......S.TP...:0.00X44::1
......S.....P:0.00X629::3
......S.GE...:0.00X38::2
...D..SQ....L:0.00X20::6
......S..A.I.:0.00X37::2
..R...S..D...:0.00X22::2
......S.....L:0.00X973::2
......S.....K:0.00X508::5
......S.LL...:0.00X102::4
......S..LP..:0.00X72::9
......S.....G:0.00X617::1
L....CS......:0.00X27::1
......S.....D:0.00X453::4
......S.L.A..:0.00X66::2
.LL...S......:0.00X105::4
....PAS......:0.00X37::1
.....DS..E...:0.00X24::1
......SS..E..:0.00X51::5
....PSS......:0.00X59::2
E.....S...I..:0.00X36::2
....A.S......:0.00X657::1
S..S..S......:0.00X77::2
..L..CS......:0.00X26::1
......S...GP.:0.00X42::1
....C.S......:0.00X198::4
.....IS....S.:0.00X41::8
L.....S...V..:0.00X70::1
..S...S..A...:0.00X63::36
...AF.S......:0.00X20::2
.....VS..I...:0.00X22::2
......SL..C..:0.00X24::5
.....GS..S...:0.00X45::3
......S..EQ..:0.00X32::12
.....LS.E....:0.00X88::1
..L...SR.....:0.00X52::1
.....QS...S..:0.00X36::5
..V..VS......:0.00X41::1
......ST.E...:0.00X24::1
......S..LL..:23.39X87::6
S.....S......:0.00X845::27
.Y....S...L..:0.00X30::6
.....PS..L...:0.00X73::15
..K.E.S......:0.00X37::1
....T.S..P...:0.00X28::2
..D..KS......:0.00X38::12
...A..S..E...:0.00X49::1
..S.V.S.E....:0.00X20::1
......SP.L...:0.00X80::20
...K..S......:0.00X556::1
.....SS..P...:0.00X75::12
......S..LD..:0.00X50::10
....A.S.....S:0.00X61::2
..E..ES......:0.00X46::7
....A.S.....P:0.00X39::1
......SP...L.:0.00X71::15
....A.S.....T:0.00X36::1
.....AS..S...:0.00X53::6
S.....S.....L:0.00X68::8
..L.V.S......:20.36X66::3
...P..S...I..:0.00X34::2
......SV..E..:0.00X37::1
......SR.....:0.00X531::5
....L.S..H...:0.00X28::2
S.....S.....S:0.00X80::2
..I...S.A....:0.00X41::2
.....TS..L...:0.00X55::16
..A..LS......:0.00X62::2
..I...SG.....:0.00X31::5
......S.AT...:0.00X42::3
S.....S...E..:0.00X57::13
..LI..S......:0.00X50::8
..L...S...L..:19.69X112::3
..D...SS.....:0.00X42::1
.G....S...I..:0.00X30::2
....I.S..L...:0.00X51::4
......S.VG...:0.00X38::4
..T...SD.....:0.00X20::1
..L...S.F....:0.00X41::1
..I...S...G..:0.00X32::7
...I..S....L.:0.00X45::2
...T..S..G...:0.00X41::3
....T.S..G...:0.00X28::3
......SL..P..:0.00X66::2
..ES..S......:0.00X60::3
......S..AC..:0.00X21::1
......S.VF...:0.00X21::3
.....ES..S...:0.00X61::20
..LC..S......:0.00X20::30
......S.LF...:0.00X34::5
...A..S...T..:0.00X35::1
......S..RL..:0.00X57::44
......ST....K:0.00X25::1
..S...S..D...:0.00X32::8
...S..S...S..:0.00X60::49
.....KS..E...:0.00X45::19
......S..YA..:0.00X24::1
....RSS..P...:0.00X20::50
......SS.K...:0.00X54::41
....EYS......:0.00X20::1
......S.PK...:0.00X30::5
S.....S..E...:0.00X56::9
.....LS....E.:0.00X64::1
...S..S..E...:0.00X52::3
......S..A.L.:0.00X70::3
......S..VE..:0.00X37::3
